floor_number,comment,replys
135,同情和歧视只隔了一张纸，所以与其同情，不如给自己的生活添点乐趣，毕竟大家日子都不好过，谁来同情我们，反正我没底线,[]
136,那咋了,[]
138,3,[]
141,性别正确,[]
143,你能在这发贴还能被大多数人回复就已经说明大家对弱zhe是多么同情了。,[]
144,"罪有应得

点击展开，查看完整图片",[]
145,那咋了？你这么有善心到是把积蓄都捐给它啊,[]
146,那咋了,[]
147,楼主大**,[]
148,我不会同情🐢🐢🐢🐢🐢🐢🐢🐢🐢🐢🐢，连自己都不可怜自己，不配别人可怜,[]
149,3,[]
150,你的道德只能约束你自己，当你想约束别人的时候就已经输了,[]
152,那咋了，还有ldx先给我爆点金币,[]
153,破案了lz还玩源神,[]
154,3,[]
155,谁来同情我们呢,[]
156,我去同情他，谁来同情我,[]
157,3,[]
158,受不了了,[]
159,不管了3,[]
160,这是现在的时代风向，日本当年也是这么过来的，原子化社会必然会出现的社会现象，我能明白你是正常人，也理解你有同情心，但我给你的建议是保持沉默，xxn都知道不打逆风局不参合这事，你这种两边都不讨好的更别下水掺和了,[]
161,给爷爷扣帽子呢是吧,[]
162,你这家伙是来这里刷分的吧,[]
163,"具体问题具体分析
对着虚空妄下定论不好评价",[]
167,3333,[]
168,3,[]
169,333,[]
170,3,[]
171,那咋了,[]
172,怪你自己没用,[]
173,3,[]
174,3,[]
175,那咋啦,[]
180,3,[]
182,我只同情对自己有利的部分,[]
183,ip正确，性别正确,[]
184,那咋了,[]
186,那咋了,[]
187,突然明市里不确定连棒子不瞧的突然有变动，后面看的文章有反复但战线大进应该是真，晚上睡前突然不确定搜一些东西,"['搜寻具体的证据碧绿开始', '至少不至于烦闹', '觉得好危险受不住的样子', '不是我操心的事', '可能我看到的好的事的细节也少了，战线不骗人']"
190,所以，怎么了,[]
191,叽里呱啦说什么，我上网是来当皇帝的我想做什么就做什么,[]
192,为什么要纠结当不当人，是不是都无所谓吧,[]
193,不赖,[]
194,谁是弱者，你怎么连事都不说啊我无脑站男，谁敢围剿男的我直接脚刹它,[]
195,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,[]
196,我不知道，+3,[]
197,本来有一肚子话想发，但是看到ip我释然了，这地方就活该出龟,[]
198,你不会以为吧里的是什么好东曦吧,[]
199,强者就是要狠狠的羞辱弱者,[]
200,那咋了,[]
201,看到《游戏领域大神》，明朗了,[]
202,谁来同情我？,[]
206,滚出孙吧,[]
208,😅带友有同情心？大伙只想看效果罢了,[]
209,3,[]
210,哈？,[]
211,事不关己高高挂起，现在是冷漠的时代，是的你没听错，冷漠,[]
212,那我问你 你会去同情一个不同情你的吗？😅,[]
214,3,[]
216,你说的对，但是我领2万退休金，我都懒得看一眼农村老光棍,[]
217,是的,[]
218,希腊奶,[]
219,3,[]
222,3,[]
223,又开始了?,[]
224,同情牛魔,[]
226,。,[]
227,希腊奶,[]
229,前因后果？无论强弱其作为都不能违背道德良俗。,[]
230,3,[]
232,我是来拉屎的，不是来给你同情心的。自己去小红书领俩鞭子,[]
233,3,[]
234,同样的话你去微博小红书对集美们发过没有，这时候想起来到孙吧踩刹车了,[]
235,那咋啦！,[]
236,ldx欠调教了是吧,[]
239,孙吧什么时候是以三观正出名的 跟风多罢了,[]
240,同情弱者，谁是弱者？弱者又有谁来界定,[]
242,那咋了,[]
243,乱世先杀圣母婊,[]
244,又是这种没有营养帖子，屏蔽了,[]
245,我只同情天灾下的生灵，人祸跟我没关系，水滴筹，轻松筹我捐了不少了，一次一次消费我的善良,[]
246,说明自己已经是强者了,[]
248,"天呐，劳斯泥……素一块小饼干🥺❤️
不是大袜子🌚那咋了🙄💅🏻你也是美绝了哈🙄💅🏻我已经难如崩了哈🙄💅🏻妈呀大袜子🙄💅💅你想干啥嘞🙄💅疑似最美伪人哈🙄💅疑似十月对我好一点最新素材流出哈啊啊啊啊宝宝你是一个宝宝，妈妈你是爸爸，特别特别好特别特别萌，笑鼠筒，老公你好敢说，相似，lgdl，妈咪你...，宝宝你，劳斯你，男的禁止上网哈🙄💅💅💅，仙品，厕品，顺如直全都鼠了🙄💅💅💅，老公点了，我服了爸爸已经失去语言能力了的宝宝啊啊，妈咪你也素xx推吗，啊啊啊啊同担狠狠爱了🥺🥺🥺，不好意思拒同担宝宝，你是一个软酥酥的蜂蜜奶油小蛋糕🥺除了我，其他人都是想把你吃掉，离他们远点...好伟大的一张脸，宝宝你好萌...让ee亲亲
致歉#二次元 # 第五人格 #galgame # 千恋万花 #紫餐 # 蓝锁 # 排球 # 我服了爸爸 # 吃谷 # 佐鸣 # le # 米米嘟 # 男的滚 # 自行避雷 # 吧唧 # 申金 # 乙游 # ooc致歉 # 咒术回战 # 女同 #地雷系 #休学 #无机盐 #庞博文 #抑郁症#MBTI #宝宝辅食 #nana#顺直男#误入男频哈臭贝贝🙄💅💅#无人在意哈臭贝贝🌚# 劳斯....泥素.....#顺直♂是这样子的哈💅# 求男的起号教程#求xx训狗教程# 我是个坚强的笨女人#谁敢闻？# 疑似失去了所有力气和手段🌚#我将起诉我爸的举办#求守护哈臭贝贝们🙄💅💅? ?#谁在意你？",[]
249,泼的好，泼的妙，泼的好女孩呱呱叫,[]
250,发生什么了，需要同情,[]
251,哦,[]
253,我都强者了，那还有弱者吗,[]
254,对啊，一点素质没有，油钱都不A,[]
255,3,"['3', '3']"
256,"哈哈,我可没有攻击受害者哦,请把我攻击受害者的言论复制或者截图!","['倒是你,我在同情受害者,你反而攻击我,所以我说你只是想引战一点都没错']"
257,守护最好的江西老表,[]
261,额,[]
262,我错了，别攻击我，我投降，都是那些黄牌们干的，我冤枉啊,[]
263,同情同情Word,[]
266,你让集美们去ghg不就行了?跑来孙吧训🐢了是吧？,[]
267,谁才是弱者,[]
268,捐款截图看看,[]
269,我是弱者，你能v我50吗,[]
270,版本答案不需要对弱者同情，只需要嘲讽弱者，要么让这个弱者自己成为强者，要么他就一直弱下去。靠自己才算真正的强者。,[]
272,傻狗一条，谁弱谁有理？几把毛长齐了吗就来上网,[]
273,ip正确+只同情自己定义的“弱者”,[]
274,江西怎么有空同情别人的，你自己彩礼钱筹齐没,[]
276,哦,[]
261,额,[]
262,我错了，别攻击我，我投降，都是那些黄牌们干的，我冤枉啊,[]
263,同情同情Word,[]
266,你让集美们去ghg不就行了?跑来孙吧训🐢了是吧？,[]
267,谁才是弱者,[]
268,捐款截图看看,[]
269,我是弱者，你能v我50吗,[]
270,版本答案不需要对弱者同情，只需要嘲讽弱者，要么让这个弱者自己成为强者，要么他就一直弱下去。靠自己才算真正的强者。,[]
271,网上那么多靠同情心卖货的，他们是真可怜假可怜都不知道，有些就是靠网友的同情心赚钱的，就那种消费别人同情心的人你不去骂，反而骂那些因为这样放弃同情心的人，你有同情心你做过什么，献过血还是捐过款,[]
272,傻狗一条，谁弱谁有理？几把毛长齐了吗就来上网,[]
273,ip正确+只同情自己定义的“弱者”,[]
274,江西怎么有空同情别人的，你自己彩礼钱筹齐没,[]
276,哦,[]
277,顶,[]
278,你该庆幸我没开着油罐车喝醉了在晚高峰的时候撞别人，如果我不是人的话,[]
279,装妳玛理中客呢，你去和集美发行不行，对她们我没有同情心,[]
280,3,[]
281,3,[]
282,3,[]
283,3,[]
284,3,[]
285,楼主是个什么东西一看便知,[]
286,点击展开，查看完整图片,[]
287,你装尼玛呢,[]
288,具体问题具体分析，总结一个大而无用的观点是对事实的罔顾,[]
289,是的，孙吧过份了，一点同情心都被，同样的案子女的判了3年9个月，这个12年呢，对方还嫌少，深感同情,[]
290,赶紧供克小🍠，那边能跟你共情，全面开战了，你跑来敌方阵营宣传你们阵营的思想？,[]
291,我同情善良的人和自己的朋友，但我并不能确定你所说的弱者是否善良，所以我不同情也不嘲笑,[]
292,那咋了？,[]
293,3,[]
294,对事不对人,[]
296,那咋了,[]
297,所有弱者都要同情？还是说你能分辨出真正的弱者？不了解事件全部经过之前先闭嘴吧，在这装你牛魔理中客呢？,[]
298,你不能只有在某个性别受伤的时候来骂别人没有良心，真是笑嘻了,[]
300,忙里偷闲怎么遇到你这么个纱布，同情心早就被一群弱智消耗完了，你说出这话自己就没想到为啥是吧？,[]
301,一直在同情呀男性这么弱势，我一直是温柔而坚定的支持着,[]
302,3,[]
303,ylg,[]
304,3,[]
305,这版本玩法就是这样，不接受就/remake,[]
306,"蒸馍，你不扶器
不服气去做点啥啊？捐个款？光网上管别人只能满足你那点可笑的虚荣心捏",[]
308,啥闭，没有同情心就不算人了是吧，那国内的资本家全部啥掉就行了，不是人就不受法律保护,[]
311,你玩原神吗？,[]
312,我快饿死了没钱吃法饿了！v我50看看你的同情心,[]
313,准备准备彩礼吧，闲着没事也别犯指导瘾,[]
314,我是无敌向文杰，我没良心,[]
315,3,[]
317,买号仔？,[]
318,那咋了,[]
319,理中客来咯，但是在xxn眼里你还是一条哈巴🐶,[]
320,哦，+3,[]
321,你真同情弱者那就去帮助弱智，而不是在网上敲着键盘道德绑架别人,[]
322,理中客又来了去小红书发那里的集美多说不定能钓到几个,[]
323,3,[]
324,你凭什么定义女性为弱者？你是不是歧视女性？,[]
325,那咋啦,[]
326,你吊炸了,[]
328,是你爹,[]
329,是，该同理。那那些辛苦赚钱给cmg买谷，去演唱会，爆金币的生物爹们不该被同情吗。,[]
331,啥玩意儿,[]
332,怎么，你害怕了？怕自己被油泼面？,['也是，毕竟法抗再高，也改变不了物抗低的事实']
333,孙吧怎么这么多龟龟理中客，都特么的进厕所了，还以为是在米其林高级餐厅呢，跟个若至一样,[]
334,那么理中客就有同情心了？男生泼了盆油就被判了十二年，这么不公平你的同情心在哪里？,[]
336,确实不是人,[]
337,我弱我有理，就因为我弱，所以你们要给我让渡更多利益。现在网上就有这一群不被定义的东西利用这点打O ，去同情她们吧。看你的回复，你只是借着同情来站队，自己定义哪一方是弱势、正义。从这点来说，你连孙吧鼠鼠都不如，我们至少能光明正大支持其中一方，不需要借口,[]
338,3,[]
340,真恶心，最近看到姐妹都在说孙吧 m m恶臭，我特意买了一个10级的号来看看。本来有心理准备，结果一来看真是震惊。怎么这些男的可以这么坏，人的阴暗面可以这么丑陋，太恶心了。看完我真要去洗眼睛，呕,[]
341,肺雾,[]
342,唐如bin,[]
343,可怜之人必有可恨之处,[]
344,所以是什么让孙吧变成这样的呢？,[]
345,事已至此，是非对错我已无心分辨,[]
347,"你说的对，同情弱者是一个人最基本最朴素的情感，问题是如今的女性还算弱者吗？恐怕只嫌弃特权给的不够多吧，为什么一说到彩礼，大家都会想到是南方给♀方的，而不能是入赘的时候，♀方给♂方的？再说婚后，如今的普通老百姓家里，谁是管钱的？谁又是挣钱主力？谁又在控制着支出？
我看过新11条，句句都在说平等，没有谁凌驾谁之上的说法，",[]
349,女性只是体力上的弱者，现在是法治社会，到底谁才是弱者？,[]
350,3,[]
357,那咋了？,[]
358,强者就该羞辱弱者,[]
359,老子就是弱者，来同情老子,[]
361,我也很同情，但是女性是不被定义的，所以我的同情无法被选中，所以我不同情,[]
364,现在网络上大多数能被曝光的案件都会反转，不站队就是最好的站队,[]
365,上个b网还这么高米线，你累不累啊,[]
367,那咋了,[]
